timestamp,price,market_cap,total_volume
1604016201216,13448.3759052562,249070104706.91,22770674630.4742
1604016454940,13432.1103286715,248889106309.409,22780053519.0902
1604016821947,13376.0867765856,248889106309.409,22716528572.8373
1604017154355,13395.0159854741,248889106309.409,22791648187.2009
1604017321219,13390.8680073068,248201769941.435,22791584557.4308
1604017838899,13405.0996538036,248201769941.435,22822298647.3781
1604018084484,13425.3017718522,248389123780.171,22868521022.2889
1604018262582,13429.4792868568,248389123780.171,22928123253.9633
1604018701653,13453.4573699596,249097475773.376,23001097809.9301
1604018947832,13466.5653275595,249528048908.748,23025777980.3052
1604019319896,13588.7329740925,249528048908.748,23310482104.607
1604019574884,13587.9421512039,251777094693.625,23435729318.5355
1604019717343,13578.2116842575,251777094693.625,23405809637.2668
1604020127098,13592.2192035711,251856346121.61,23380810723.3693
1604020400359,13606.6242422257,251856346121.61,23411911606.4465
1604020753713,13621.2619910692,252394574727.99,23569785446.3504
1604021036483,13599.41725646,252394574727.99,23649259803.5282
1604021321335,13588.1533566421,251781089743.152,23645840107.266
1604021705261,13572.5506674428,251781089743.152,23538406802.3666
1604021914934,13561.0050674455,251278128079.039,23578611954.1991
1604022259772,13559.690171043,251278128079.039,23591890107.2009
1604022624390,13574.4779735834,251442270003.053,23618739503.8867
1604022807555,13566.4602120324,251442270003.053,23643765553.7899
1604023124252,13562.1635747332,251299675968.784,23566633260.7812
1604023244645,13565.3603810175,251299675968.784,23571349385.0777
1604023745492,13559.248224745,251245656084.47,23553208352.2069
1604024051611,13553.5940772169,251245656084.47,23519480804.4529
1604024315845,13553.7555099863,251143879002.114,23554404525.5984
1604024673666,13539.3064592116,251143879002.114,23545593197.6754
1604024938583,13528.5824148509,250677610812.914,23460785792.0704
1604025104170,13535.0389893229,250677610812.914,23540531307.4889
1604025544914,13526.8754997001,250646063722.312,23501308759.9857
1604025860773,13497.3737675979,250646063722.312,23523904801.2238
1604026194233,13515.6333682216,250437833887.028,23571748226.0976
1604026404909,13506.6593607041,250437833887.028,23595832836.0738
1604026743666,13463.59474336,249473678797.089,23563631189.6402
1604026827656,13461.6381240891,249473678797.089,23581782268.6359
1604027352044,13489.9782889312,249962795524.36,23598485747.2924
1604027674867,13485.1567457529,249962795524.36,23629481826.0627
1604027934559,13462.4917903618,249453483954.362,23600766672.7108
1604028249710,13474.9079534085,249453483954.362,23600172357.1131
1604028578710,13482.1523176472,249817959316.565,23614173781.5188
1604028751006,13481.6476408313,249817959316.565,23637549509.008
1604029232696,13494.5170526902,250197043847.08,23699378902.1941
1604029430267,13473.9097707536,250197043847.08,23646102347.6957
1604029699878,13452.5957810626,249270546154.988,23635144693.7907
1604030059851,13428.7940567183,249270546154.988,23586970834.7564
1604030403950,13418.8193119142,248644683381.079,23617964491.527
1604030576128,13433.9291631387,248644683381.079,23660863130.5193
1604031018375,13452.374855547,249196511634.809,23589940070.1592
1604031247624,13454.3790124223,249196511634.809,23612477372.7998
1604031524939,13390.8817564402,248127173740.628,23512446775.8027
1604031834895,13413.0139467738,248127173740.628,23584954617.0114
1604032114348,13422.4733425195,248712551993.562,23617476558.9722
1604032492218,13436.9908284359,248712551993.562,23621019807.9882
1604032711100,13453.2088305464,249282147843.809,23647316505.3942
1604033037976,13442.9791757459,249282147843.809,23613222921.8185
1604033470992,13416.6020663091,248718030494.275,23557104765.4763
1604033621248,13421.1977393962,248718030494.275,23572273428.6597
1604033982519,13421.8895070387,248701814309.161,23567840719.4499
1604034148354,13419.0133881505,248701814309.161,23551456744.1686
1604034553439,13485.8688707392,249887324279.444,23676844256.8836
1604034880133,13482.7895044004,249887324279.444,23665723805.2169
1604035207182,13455.5809348334,249326196100.565,23647613054.7828
1604035378220,13447.7384303182,249326196100.565,23609737174.9996
1604035824127,13384.3019181523,248177968917.067,23531687089.674
1604036002298,13384.0556468559,248177968917.067,23544502283.9315
1604036399223,13352.858430548,247423032104.674,23559209268.3845
1604036602733,13329.5154354446,247423032104.674,23560044954.9676
1604037034848,13312.9455004483,246670374184.951,23659053554.7852
1604037189953,13298.4927938522,246670374184.951,23620029942.3569
1604037591526,13220.8588884101,244977385508.991,23679887157.0071
1604037742375,13179.9830848458,244977385508.991,23664734521.2752
1604038100497,13179.8059644485,244216690756.517,23745289004.9683
1604038441368,13225.4200142461,244216690756.517,23905588557.0557
1604038785769,13220.0194571939,244961910494.37,23935732488.3136
1604039039105,13210.9613254842,244961910494.37,23947834766.9336
1604039376844,13192.7629850571,244961910494.37,24038085922.4059
1604039684570,13219.1080920094,244456858477.648,24113871888.9067
1604039965491,13212.8595662943,244829412218.254,24151864558.6298
1604040276269,13224.2205503776,244829412218.254,24203755262.5527
1604040590005,13241.7956344929,245365586884.564,24268013560.4977
1604040866027,13235.1447898368,245365586884.564,24217148150.9962
1604041157274,13217.4110334885,244913749225.871,24216529866.0478
1604041453170,13196.68479168,244913749225.871,24169458688.9246
1604041806758,13188.4767120447,244377765188.003,24157992523.6496
1604041993558,13207.1611115471,244377765188.003,24199273198.5306
1604042389175,13158.1675399369,243816147049.22,24170048056.0283
1604042589920,13165.5203462332,243816147049.22,24208894977.6595
1604043055602,13145.0906076065,243439108755.976,24221313795.4109
1604043226507,13165.082343429,243439108755.976,24288802339.5675
1604043528139,13223.0220572455,245017878101.884,24457637749.6229
1604043842522,13255.0248216447,245017878101.884,24559489811.2452
1604044233857,13239.8844257814,245357854230.787,24548816175.8484
1604044412899,13223.0020927464,245357854230.787,24528375873.1635
1604044830968,13205.8864034761,244991840427.482,24445525522.1359
1604045044236,13211.4609426987,244991840427.482,24412401194.7517
1604045403509,13280.2908768968,245399690562.352,24553548258.2946
1604045647224,13305.4071022798,245399690562.352,24701680611.5407
1604045960636,13303.3624933717,246506890285.83,24650676938.4548
1604046297801,13291.0231348358,246506890285.83,24711772171.4004
1604046579966,13291.5613942059,246288312877.183,24698852321.0204
1604046935212,13279.9106862374,246288312877.183,24775681930.5562
1604047179592,13293.837740672,246330572600.413,24798046949.0175
1604047505592,13282.4471946872,246330572600.413,24742442048.0554
1604047823544,13265.0764311424,245793716163.069,24771868920.4015
1604048088991,13264.6783842915,245793716163.069,24777688965.5605
1604048368785,13240.2352836655,245337495054.09,24765544093.9986
1604048619911,13238.1867062796,245337495054.09,24755141705.536
1604049016087,13216.1714409268,244875088375.827,24726703280.9324
1604049311423,13180.6140579278,244875088375.827,24664023073.7657
1604049649936,13215.7042293696,244446490218.587,24859084660.582
1604049904349,13226.379808191,244446490218.587,24896740133.2452
1604050179522,13241.1572887613,245355003242.492,24934878396.1108
1604050505015,13255.1730147096,245355003242.492,24999923513.574
1604050761403,13261.6433863794,245734604997.679,25014764232.8047
1604051092576,13252.7181028002,245734604997.679,24983954711.2962
1604051414566,13278.1113073603,246015335380.184,25060320754.4013
1604051645723,13279.6482362454,246015335380.184,25065881364.6271
1604051975643,13278.2623211088,246015335380.184,25097661217.9417
1604052172610,13280.4532232914,246042628957.581,25111963384.0955
1604052558513,13323.3580380025,246878240460.874,25133535750.68
1604052854898,13305.41403657,246878240460.874,25134650199.6086
1604053243837,13294.6548285915,246473131200.63,25170783041.2208
1604053490058,13269.4739327703,246473131200.63,25133694853.799
1604053827641,13229.1458290979,245368080817.006,25120786860.6576
1604054053998,13224.3217024003,245368080817.006,25161452360.7359
1604054379043,13244.8195125749,245423525483.622,25166658472.5223
1604054702801,13232.9236404934,245423525483.622,25118781290.9889
1604054989387,13255.2778951091,245617476022.179,25177641985.4173
1604055275785,13272.8754575717,245617476022.179,25198435387.243
1604055597299,13286.4095598883,246194418857.952,25239950916.6391
1604055760535,13298.1549008536,246194418857.952,25212170929.9966
1604056163535,13309.3178542475,246618904810.41,25135699818.199
1604056417181,13308.7692850644,246618904810.41,25134235350.4194
1604056686697,13290.4399450116,246269194093.077,25117379084.1495
1604057036918,13272.3582739038,246269194093.077,25112919186.378
1604057379405,13283.2287503046,246135731496.14,25105421643.9762
1604057677036,13264.5651273142,246135731496.14,25071289877.6956
1604057971640,13253.8559796409,245591631877.95,25090141413.4161
1604058231533,13299.523081606,245591631877.95,25171598943.7595
1604058650613,13361.7355705643,247632876388.576,25334052784.51
1604058816459,13359.4034437165,247632876388.576,25328829448.3683
1604059222364,13359.8942690571,247595474344.534,25318388296.6458
1604059433085,13348.8633166652,247595474344.534,25278016872.0509
1604059818465,13307.634971219,246789605587.109,25106560523.7524
1604060059680,13303.2659188473,246789605587.109,25140308143.7073
1604060456586,13309.3708614678,246789605587.109,25106678390.5462
1604060617126,13310.2831089712,246620725513.594,25065563443.0487
1604060987772,13354.2663520955,246620725513.594,25155165832.8995
1604061276052,13346.506517603,247452712615.574,25063968528.0198
1604061598560,13342.0078188715,247225643738.657,24998863391.8833
1604061853861,13307.2227397219,247225643738.657,24977581604.7555
1604062210536,13318.2651986409,246785789347.667,24937616651.1688
1604062436567,13355.7919661003,246785789347.667,25040666650.2948
1604062761444,13349.0571148754,246785789347.667,24934558174.5227
1604063059977,13331.8654726136,247356359706.503,24891658347.5647
1604063364828,13329.2237304352,246988849571.997,24816641445.8781
1604063670771,13293.6858075673,246988849571.997,24823616430.8635
1604064019567,13307.4776283334,246803376552.131,24837235462.8735
1604064206400,13294.439432644,246803376552.131,24826071053.5267
1604064569949,13288.2869638181,246230376133.401,24821036808.3802
1604064823200,13308.7615994778,246230376133.401,24742625637.0488
1604065177665,13275.6771728574,245996797861.526,24733915121.2139
1604065420552,13239.4993076319,245996797861.526,24654817047.5527
1604065780983,13261.0041342882,245724987680.918,24682782124.9599
1604066081805,13252.2305074669,245724987680.918,24645484628.2104
1604066345075,13271.5544410017,245920483735.437,24735319247.732
1604066666283,13269.3623249664,245920483735.437,24683667633.0989
1604066946559,13298.7958795184,246425357767.889,24716077849.0898
1604067223548,13289.5483573164,246425357767.889,24517721931.7699
1604067599862,13284.4152241236,246135758483.837,24544152633.1481
1604067911885,13320.9977885175,246135758483.837,24641697574.919
1604068149835,13313.238041887,246135758483.837,24561031038.2296
1604068440763,13302.4259565505,246693129351.218,24472899607.0023
1604068785710,13331.2204895334,247026342523.651,24290967924.9119
1604069006490,13330.2282810636,247026342523.651,24418606573.5635
1604069384914,13319.6385516385,246811730233.67,24269948283.8919
1604069646233,13321.1897400922,246811730233.67,24268630780.4545
1604069939367,13360.8369671634,247575133247.884,24327808278.2039
1604070297420,13390.3415075114,247575133247.884,24306774364.5262
1604070524365,13446.2338172312,249157529364.718,24376007856.4808
1604070840431,13425.6710046414,249157529364.718,24332892843.1797
1604071212257,13440.2156623061,249046094124.847,24385273843.9729
1604071466202,13443.4279446832,249046094124.847,24409507608.0985
1604071735875,13458.147361754,249046094124.847,24481938463.8237
1604072037128,13462.7270371743,249378542001.134,24478843296.9226
1604072396223,13490.1931908774,249972349003.628,24514463314.32
1604072621059,13492.2199134253,249972349003.628,24547343869.1041
1604073022471,13486.2102873088,249833252407.487,24564851664.0802
1604073293193,13509.8839876677,249833252407.487,24600946921.7914
1604073566231,13521.1432768487,250545933087.98,24648671920.1308
1604073875057,13559.5932757531,250545933087.98,24721796682.7621
1604074246147,13541.5654847565,251327807216.136,24658072032.0418
1604074513594,13522.4866136717,251327807216.136,24639286455.6375
1604074766745,13505.8946574238,250263552707.331,24575723167.8887
1604075109933,13502.6536309985,250263552707.331,24558738763.5059
1604075423946,13519.5124188073,250380917731.716,24514485419.4315
1604075705359,13505.8276755848,250380917731.716,24422194047.9182
1604076031082,13512.0664775816,250186176156.266,24391352241.6175
1604076272880,13519.7043868778,250186176156.266,24408431484.4836
1604076627475,13537.2280377547,250617134476.932,24427941621.9067
1604076869016,13540.0609825079,250617134476.932,24376615552.8984
1604077186090,13517.6625380102,250481773158.152,24342840028.738
1604077382892,13519.9486714302,250481773158.152,24337528794.6967
1604077779395,13557.4841226618,251219746953.431,24291923326.9827
1604078078841,13555.5304811985,251219746953.431,24286320541.8528
1604078387228,13514.8656363665,250430027766.172,24207178309.8105
1604078670636,13506.3516723326,250430027766.172,24204003606.3457
1604079025932,13508.0388934623,250330423597.284,24191933287.0824
1604079300253,13488.3861173059,250330423597.284,24164542408.368
1604079541004,13490.7986867169,249984162394.896,24189176454.0925
1604079886148,13506.6321810688,249984162394.896,24237452352.9149
1604080233106,13497.8632007214,250102646493.667,24178762917.0626
1604080521052,13511.3360763458,250102646493.667,24178231787.0337
1604080806719,13527.121048184,250657458333.003,24198418575.1384
1604080972020,13521.9890439773,250657458333.003,24185326535.1874
1604081418225,13545.3010244954,250660704588.825,24077521017.7153
1604081684122,13540.6644275522,250660704588.825,24050664490.221
1604082002022,13517.987332857,250488210651.928,23975559156.2603
1604082289061,13532.7927935659,250488210651.928,23976053901.7747
1604082617323,13526.5837734546,250647502636.027,23933039338.6678
1604082925121,13512.0772160175,250647502636.027,23907479955.7946
1604083112887,13507.25459921,250289333172.58,23912883510.5528
1604083433564,13508.145216448,250289333172.58,23908080941.6728
1604083703494,13495.4139054211,250069925199.555,23844786855.2296
1604084085125,13519.2047740276,250069925199.555,23896127226.7166
1604084371970,13521.8095400479,250559130777.087,23892092231.412
1604084684516,13527.0183578879,250559130777.087,23825850844.3237
1604085019133,13519.2935398526,250522621352.108,23766806735.1327
1604085289856,13517.9246492063,250522621352.108,23725467334.6541
1604085611895,13501.9413327352,250191215930.528,23686600988.5077
1604085900376,13491.6025755133,250191215930.528,23677950769.3134
1604086225968,13493.8347035919,250016128400.331,23665534117.1537
1604086453817,13482.4297381692,250016128400.331,23628358516.1166
1604086777637,13487.5007056419,249923630850.558,23643780098.3822
1604087088560,13498.8555094109,249923630850.558,23635192905.5898
1604087395495,13501.1830539639,250177259519.528,23587339486.2363
1604087692665,13509.5714254209,250177259519.528,23607121931.7576
1604087977074,13517.181605553,250473794183.526,23474070965.7815
1604088238627,13528.4527685223,250473794183.526,23460669484.2089
1604088543639,13521.3439325916,250550922232.583,23397651789.9949
1604088865065,13510.638907379,250550922232.583,23274352139.3724
1604089226484,13514.5737699845,250432102081.112,23237124167.6439
1604089510486,13517.7860720849,250432102081.112,23189741218.2583
1604089780463,13551.1483939261,251103281131.94,23228270732.4125
1604090097069,13572.2012852686,251103281131.94,23283240047.1319
1604090343891,13585.0740129862,251731924108.372,23351467833.2894
1604090701569,13619.5088540844,251731924108.372,23442737478.4322
1604090987430,13649.7263352751,252930015930.879,23556030128.6326
1604091274985,13624.1693243314,252930015930.879,23542962957.441
1604091585776,13619.4121807935,252368293344.827,23589949972.8909
1604091847033,13625.6585369383,252368293344.827,23556560990.2041
1604092230929,13560.4005920923,251423462844.765,23472391325.6124
1604092460933,13525.0806684572,251423462844.765,23491315420.9211
1604092773266,13526.9581705074,250655373570.908,23545802152.0883
1604093000451,13539.7360534503,250655373570.908,23631681057.0361
1604093432272,13538.0653542339,250794540738.294,23663167407.9153
1604093687769,13551.7731231906,250794540738.294,23662480731.2559
1604093920646,13538.1794811809,250863386382.486,23657178073.5881
1604094261208,13529.1583572026,250863386382.486,23694928500.9
1604094608316,13555.0704452518,251069492417.086,23732684637.5109
1604094864824,13538.0650257584,251069492417.086,23691199287.6627
1604095182746,13548.131537876,251047798669.787,23688099189.2698
1604095452077,13556.9788666128,251047798669.787,23643213527.5348
1604095830285,13561.7293053288,251276404049.249,23548977047.6934
1604096041264,13551.5738396059,251276404049.249,23537394683.9732
1604096459949,13567.8572094308,251401576894.104,23556246149.6676
1604096671475,13579.9483486948,251401576894.104,23585502869.0637
1604096953325,13572.9368897629,251507701412.816,23558018282.4359
1604097230307,13586.0282620808,251507701412.816,23589732377.2808
1604097635086,13571.1300252232,251515413362.87,23616063729.445
1604097897990,13556.1755670563,251515413362.87,23596606422.6144
1604098209727,13561.7751205264,251134505109.24,23570088811.0257
1604098460467,13560.1493113367,251134505109.24,23576561443.791
1604098800690,13556.2463038512,251231052041.458,23588837856.7818
1604099004849,13559.8885797522,251231052041.458,23567306186.4195
1604099349012,13583.4553783134,251702868006.416,23511631017.6002
1604099705993,13584.8829562882,251702868006.416,23489369262.5781
1604099968044,13579.1980450246,251624060644.487,23375794287.4801
1604100322620,13574.5919201915,251624060644.487,23436151966.5126
1604100604127,13608.8875816674,252174211083.706,23492688719.1047
1604100877622,13617.8363558085,252174211083.706,23533616129.2376
1604101233867,13607.6300966825,252182741482.681,23507909052.9449
1604101453993,13606.5942229288,252182741482.681,23537053309.7611
1604101828003,13572.5348645883,251557921704.311,23473790463.9786
1604102091910,13562.8186695803,251557921704.311,23479557367.9485
